"","Manufacturer Part Number","Qty","Designator","Customer Supply","Customer Remark","Manufacturer"
"1","GRM188R61A226ME15D","7","C1;C33;C34;C76;C78;C87;C93;","0","Unpolarized capacitor","Murata"
"2","GRM1555C1H270JA01J","6","C2;C3;C18;C19;C45;C46;","0","Unpolarized capacitor","Murata"
"3","GRM155R61E105KA12D","20","C4;C8;C10;C21;C22;C29;C47;C48;C50;C51;C52;C53;C54;C55;C69;C88;C94;C95;C105;C126;","0","Unpolarized capacitor","Murata"
"4","GRM155R62A104KE14D","44","C5;C6;C7;C9;C11;C12;C13;C14;C15;C16;C24;C32;C35;C36;C37;C38;C39;C40;C41;C44;C57;C58;C59;C60;C61;C62;C63;C64;C65;C66;C70;C71;C72;C73;C85;C92;C102;C103;C104;C113;C114;C116;C119;C121;","0","Unpolarized capacitor","Murata"
"5","GRM188R61E106KA73J","16","C17;C20;C25;C27;C42;C43;C67;C68;C75;C77;C80;C129;C130;C132;C134;C136;","0","Unpolarized capacitor","Murata"
"6","GRM188R61E475KE11D","5","C23;C97;C100;C101;C124;","0","Unpolarized capacitor","Murata"
"7","CL10B474KO8NNNC","2","C26;C56;","0","Unpolarized capacitor","Samsung"
"8","CL10A225KP8NNNC","2","C28;C49;","0","Unpolarized capacitor","Samsung"
"9","CL10B224KA8NNNC","2","C30;C31;","0","Unpolarized capacitor","Samsung"
"10","CL21A476MRYNNNE","1","C81;","0","Unpolarized capacitor","Samsung Electro-Mechanics"
"11","GRM31CD80J107MEA8K","5","C82;C83;C109;C125;C127;","0","Unpolarized capacitor","Murata"
"12","885012205067","3","C84;C115;C118;","0","Unpolarized capacitor","Würth Elektronik"
"13","GRM155R71H223KA12J","3","C110;C117;C120;","0","Unpolarized capacitor","Murata"
"14","GCM155R71H152KA37D","1","C111;","0","Unpolarized capacitor","Murata"
"15","GCM155R71H332KA37J","2","C112;C122;","0","Unpolarized capacitor","Murata"
"16","GRM155R71H473KE14D","2","C123;C128;","0","Unpolarized capacitor","Murata"
"17","GMC32X5R107M16NT","2","C131;C137;","0","Unpolarized capacitor","Cal-Chip Electronics, Inc."
"18","B12H1USD-20D000234U1930","1","D1;","0","Light emitting diode","Harvatek Corporation"
"19","B12H1UYG-20D000134U1930","1","D2;","0","Light emitting diode","Harvatek Corporation"
"20","B12H1UY--20D000134U1930","1","D3;","0","Light emitting diode","Harvatek Corporation"
"21","SMF13A","3","D4;D6;D10;","0","Zener diode","Littelfuse Inc."
"22","B12H1NG--20D000134U1930","1","D5;","0","Light emitting diode","Harvatek Corporation"
"23","SD2114S040S8R0","1","D7;","0","","KYOCERA AVX"
"24","1N4448HLP-7","2","D9;D11;","0","Diode","Diodes Incorporated"
"25","TPS22998RYZR","1","IC1;","0","Power Switch ICs - Power Distribution","Texas Instruments"
"26","12401610E4#2A","1","J1;","0","","Amphenol Commercial Products"
"27","PH1-05-UA","1","J2;","0","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)","Adam Tech"
"28","B6B-ZR-SM4-TF","2","J3;J5;","0","Generic connectable mounting pin connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","JST"
"29","USB4120-03-C","1","J4;","0","","GCT"
"30","N/A","1","J8;","0","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","N/A"
"31","NRS6028T1R5NMGJ","2","L1;L3;","0","Inductor","TAIYO YUDEN"
"32","IHLP2020BZERR47M01","2","L2;L4;","0","Inductor symbol for simulation only","Vishay"
"33","BSS138","2","Q1;Q7;","0","N-MOSFET transistor, gate/source/drain","ANBON SEMICONDUCTOR (INT'L) LIMITED"
"34","EFC8811R-TF","1","Q2;","0","EFC8811R-TF","ON Semiconductor"
"35","YJL3416A","2","Q3;Q4;","0","20V Vds, 0.63 Id, N-Channel MOSFET with ESD protection, SOT-523","Yangjie Electronic Technology "
"36","SN74AHC125RGYR","2","Q5;Q6;","0","Buffer/Line Driver 4-CH Non-Inverting 3-ST CMOS 14-Pin VQFN EP T/R","Texas Instruments"
"37","WR04X102 JTL","5","R1;R5;R46;R47;R50;","0","Resistor","Walsin Technologies"
"38","RMCF0402JT27R0","2","R3;R4;","0","Resistor","Stackpole Electronics"
